Clase,Pieza,Superficie_1,Superficie_2,Tamanio_cavidad_mm,Estado_cavidad,Tecnica,Tipo_resina,Indice_contraccion_%,Peso_resina_inicial_mg,Peso_sobrante_mg,Margen_cavo_mm,Ajuste_margen
VI,25,Incisal,ninguna,2.37,limpia,Estratificacion,Compuesta,2.0,79.62,14.71,1.8,Subobturado
VI,25,Incisal,ninguna,2.27,limpia,Estratificacion,Compuesta,2.0,63.37,7.02,2.73,Sobreobturado
VI,6,Incisal,ninguna,3.53,limpia,Bulk,Compuesta,2.0,78.65,11.06,2.64,Subobturado
VI,27,Incisal,ninguna,4.07,limpia,Bulk,Con fibra de vidrio,1.0,89.84,14.24,3.39,Subobturado
VI,27,Incisal,ninguna,2.65,limpia,Bulk,Bulk,1.5,71.98,11.64,2.64,Equiobturado
VI,25,Incisal,ninguna,1.87,limpia,Bulk,Con fibra de vidrio,1.0,84.54,12.02,2.28,Sobreobturado
VI,6,Incisal,ninguna,2.76,con_tejido,Bulk,Fluida,3.5,73.97,9.91,1.98,Subobturado
VI,9,Incisal,ninguna,1.07,con_tejido,Estratificacion,Compuesta,2.0,53.35,1.49,0.89,Equiobturado
VI,27,Incisal,ninguna,1.85,con_tejido,Estratificacion,Compuesta,2.0,79.72,0.92,1.34,Subobturado
VI,25,Incisal,ninguna,1.63,limpia,Bulk,Fluida,3.5,66.12,6.82,0.73,Subobturado
VI,10,Incisal,ninguna,1.81,con_tejido,Estratificacion,Con fibra de vidrio,1.0,96.57,10.79,1.96,Equiobturado
VI,22,Incisal,ninguna,1.62,limpia,Bulk,Fluida,3.5,99.44,1.95,2.43,Sobreobturado
VI,9,Incisal,ninguna,1.65,limpia,Bulk,Compuesta,2.0,53.36,2.91,1.52,Subobturado
VI,25,Incisal,ninguna,1.65,limpia,Bulk,Bulk,1.5,63.67,10.72,1.63,Equiobturado
VI,6,Incisal,ninguna,1.78,con_tejido,Estratificacion,Compuesta,2.0,56.96,1.03,2.27,Sobreobturado
VI,11,Incisal,ninguna,2.35,limpia,Bulk,Fluida,3.5,78.98,4.85,3.04,Sobreobturado
VI,7,Incisal,ninguna,3.45,limpia,Estratificacion,Con fibra de vidrio,1.0,85.73,5.19,3.13,Subobturado
VI,24,Incisal,ninguna,2.66,con_tejido,Bulk,Bulk,1.5,74.71,9.78,3.38,Sobreobturado
VI,11,Incisal,ninguna,3.49,con_tejido,Estratificacion,Compuesta,2.0,72.27,6.62,2.69,Subobturado
VI,10,Incisal,ninguna,4.35,limpia,Bulk,Fluida,3.5,70.51,11.46,4.42,Sobreobturado
VI,6,Incisal,ninguna,2.31,limpia,Bulk,Con fibra de vidrio,1.0,54.32,6.5,1.75,Subobturado
VI,6,Incisal,ninguna,4.4,con_tejido,Estratificacion,Fluida,3.5,67.79,1.76,3.54,Subobturado
VI,10,Incisal,ninguna,1.18,con_tejido,Bulk,Con fibra de vidrio,1.0,87.11,1.93,0.73,Subobturado
VI,7,Incisal,ninguna,3.45,limpia,Bulk,Fluida,3.5,69.88,5.08,3.23,Subobturado
VI,25,Incisal,ninguna,4.42,con_tejido,Estratificacion,Con fibra de vidrio,1.0,76.76,12.61,4.07,Subobturado
VI,22,Incisal,ninguna,3.32,con_tejido,Bulk,Con fibra de vidrio,1.0,91.8,3.43,3.47,Equiobturado
VI,9,Incisal,ninguna,2.21,limpia,Bulk,Fluida,3.5,74.32,1.23,2.3,Equiobturado
VI,11,Incisal,ninguna,2.99,con_tejido,Bulk,Fluida,3.5,59.38,1.26,2.91,Subobturado
VI,8,Incisal,ninguna,4.13,con_tejido,Estratificacion,Fluida,3.5,58.82,11.61,3.56,Subobturado
VI,8,Incisal,ninguna,3.57,con_tejido,Bulk,Compuesta,2.0,74.33,8.48,3.38,Subobturado
VI,8,Incisal,ninguna,1.03,limpia,Estratificacion,Bulk,1.5,97.32,12.15,1.11,Sobreobturado
VI,6,Incisal,ninguna,3.79,limpia,Estratificacion,Bulk,1.5,77.41,3.98,3.13,Subobturado
VI,6,Incisal,ninguna,1.65,limpia,Estratificacion,Bulk,1.5,95.12,16.39,1.61,Equiobturado
VI,8,Incisal,ninguna,3.41,limpia,Bulk,Bulk,1.5,79.89,8.67,2.47,Subobturado
VI,25,Incisal,ninguna,4.4,limpia,Estratificacion,Fluida,3.5,90.99,13.5,5.32,Sobreobturado
VI,6,Incisal,ninguna,3.51,limpia,Bulk,Fluida,3.5,91.8,8.37,3.49,Subobturado
VI,11,Incisal,ninguna,1.66,limpia,Bulk,Compuesta,2.0,51.5,9.46,1.2,Subobturado
VI,11,Incisal,ninguna,2.27,con_tejido,Estratificacion,Compuesta,2.0,55.9,10.52,2.1,Equiobturado
VI,25,Incisal,ninguna,4.28,limpia,Bulk,Bulk,1.5,75.98,2.79,4.61,Sobreobturado
VI,25,Incisal,ninguna,2.83,con_tejido,Bulk,Fluida,3.5,66.01,12.58,2.99,Equiobturado
VI,23,Incisal,ninguna,1.64,con_tejido,Bulk,Bulk,1.5,98.2,10.7,1.75,Equiobturado
VI,9,Incisal,ninguna,2.85,con_tejido,Estratificacion,Bulk,1.5,57.57,8.87,3.17,Sobreobturado
VI,9,Incisal,ninguna,2.08,limpia,Bulk,Bulk,1.5,80.5,1.36,1.55,Subobturado
